fertilizer_used_last_season,fertilizer_code
203.45,5061
203.46,5062
203.48,5063
203.53,5064
203.54,5065
203.56,5066
203.6,5067
203.62,5068
203.65,5069
203.69,5070
203.72,5071
203.77,5072
203.8,5073
203.84,5074
203.87,5075
203.88,5076
203.89,5077
203.92,5078
203.95,5079
203.97,5080
203.99,5081
204.01,5082
204.09,5083
204.11,5084
204.15,5085
204.19,5086
204.25,5087
204.27,5088
204.28,5089
204.33,5090
204.34,5091
204.35,5092
204.38,5093
204.44,5094
204.45,5095
204.47,5096
204.48,5097
204.49,5098
204.5,5099
204.51,5100
204.6,5101
204.61,5102
204.63,5103
204.64,5104
204.67,5105
204.69,5106
204.7,5107
204.73,5108
204.74,5109
204.75,5110
204.77,5111
204.78,5112
204.81,5113
204.83,5114
204.87,5115
204.92,5116
204.93,5117
204.98,5118
204.99,5119
205.02,5120
205.03,5121
205.04,5122
205.08,5123
205.15,5124
205.16,5125
205.17,5126
205.18,5127
205.2,5128
205.23,5129
205.29,5130
205.39,5131
205.4,5132
205.44,5133
205.45,5134
205.46,5135
205.48,5136
205.51,5137
205.52,5138
205.54,5139
205.58,5140
205.59,5141
205.61,5142
205.62,5143
205.64,5144
205.67,5145
205.68,5146
205.69,5147
205.77,5148
205.82,5149
205.83,5150
205.93,5151
205.94,5152
206.05,5153
206.13,5154
206.14,5155
206.15,5156
206.19,5157
206.2,5158
206.21,5159
206.22,5160
206.24,5161
206.25,5162
206.43,5163
206.46,5164
206.5,5165
206.51,5166
206.52,5167
206.56,5168
206.6,5169
206.61,5170
206.62,5171
206.63,5172
206.64,5173
206.69,5174
206.7,5175
206.71,5176
206.73,5177
206.78,5178
206.84,5179
206.86,5180
206.93,5181
206.95,5182
206.96,5183
206.97,5184
207.01,5185
207.03,5186
207.06,5187
207.08,5188
207.09,5189
207.1,5190
207.2,5191
207.27,5192
207.28,5193
207.32,5194
207.37,5195
207.4,5196
207.42,5197
207.45,5198
207.47,5199
207.51,5200
207.54,5201
207.56,5202
207.57,5203
207.61,5204
207.64,5205
207.65,5206
207.67,5207
207.7,5208
207.81,5209
207.82,5210
207.84,5211
207.87,5212
207.89,5213
207.95,5214
207.96,5215
208.08,5216
208.13,5217
208.15,5218
208.18,5219
208.31,5220
208.35,5221
208.38,5222
208.41,5223
208.43,5224
208.45,5225
208.47,5226
208.55,5227
208.59,5228
208.6,5229
208.62,5230
208.71,5231
208.74,5232
208.78,5233
208.86,5234
208.91,5235
208.92,5236
208.94,5237
208.98,5238
208.99,5239
209.03,5240
209.04,5241
209.06,5242
209.13,5243
209.16,5244
209.21,5245
209.24,5246
209.29,5247
209.33,5248
209.35,5249
209.38,5250
209.4,5251
209.44,5252
209.46,5253
209.47,5254
209.49,5255
209.5,5256
209.51,5257
209.52,5258
209.54,5259
209.6,5260
209.63,5261
209.64,5262
209.7,5263
209.77,5264
209.79,5265
209.82,5266
209.83,5267
209.86,5268
209.88,5269
209.89,5270
209.91,5271
209.98,5272
210.03,5273
210.04,5274
210.09,5275
210.13,5276
210.16,5277
210.23,5278
210.25,5279
210.29,5280
210.43,5281
210.45,5282
210.47,5283
210.5,5284
210.58,5285
210.59,5286
210.64,5287
210.68,5288
210.71,5289
210.74,5290
210.81,5291
210.82,5292
210.91,5293
210.93,5294
210.95,5295
210.99,5296
211.04,5297
211.05,5298
211.06,5299
211.11,5300
211.13,5301
211.15,5302
211.16,5303
211.18,5304
211.22,5305
211.29,5306
211.33,5307
211.36,5308
211.44,5309
211.45,5310
211.5,5311
211.53,5312
211.64,5313
211.65,5314
211.69,5315
211.74,5316
211.79,5317
211.81,5318
211.85,5319
211.86,5320
211.89,5321
211.9,5322
211.91,5323
211.95,5324
211.99,5325
212.0,5326
212.01,5327
212.02,5328
212.03,5329
212.04,5330
212.08,5331
212.09,5332
212.1,5333
212.11,5334
212.14,5335
212.21,5336
212.24,5337
212.37,5338
212.38,5339
212.43,5340
212.44,5341
212.46,5342
212.49,5343
212.57,5344
212.61,5345
212.62,5346
212.67,5347
212.69,5348
212.7,5349
212.73,5350
212.75,5351
212.76,5352
212.77,5353
212.85,5354
212.89,5355
212.9,5356
212.97,5357
213.0,5358
213.03,5359
213.04,5360
213.07,5361
213.08,5362
213.12,5363
213.18,5364
213.21,5365
213.25,5366
213.26,5367
213.31,5368
213.33,5369
213.36,5370
213.37,5371
213.39,5372
213.4,5373
213.42,5374
213.43,5375
213.46,5376
213.47,5377
213.52,5378
213.59,5379
213.62,5380
213.63,5381
213.64,5382
213.72,5383
213.76,5384
213.77,5385
213.78,5386
213.81,5387
213.82,5388
213.85,5389
213.86,5390
213.89,5391
213.9,5392
213.94,5393
213.95,5394
213.96,5395
213.99,5396
214.0,5397
214.01,5398
214.03,5399
214.06,5400
214.07,5401
214.11,5402
214.13,5403
214.15,5404
214.16,5405
214.19,5406
214.2,5407
214.21,5408
214.25,5409
214.27,5410
214.34,5411
214.35,5412
214.36,5413
214.38,5414
214.39,5415
214.41,5416
214.43,5417
214.46,5418
214.47,5419
214.49,5420
214.5,5421
214.51,5422
214.54,5423
214.55,5424
214.61,5425
214.63,5426
214.73,5427
214.77,5428
214.79,5429
214.8,5430
214.93,5431
214.94,5432
214.96,5433
215.0,5434
215.03,5435
215.05,5436
215.07,5437
215.09,5438
215.17,5439
215.2,5440
215.22,5441
215.23,5442
215.24,5443
215.27,5444
215.29,5445
215.31,5446
215.32,5447
215.4,5448
215.43,5449
215.49,5450
215.52,5451
215.56,5452
215.57,5453
215.59,5454
215.61,5455
215.73,5456
215.76,5457
215.82,5458
215.87,5459
215.94,5460
215.95,5461
215.99,5462
216.02,5463
216.04,5464
216.08,5465
216.16,5466
216.21,5467
216.22,5468
216.23,5469
216.26,5470
216.28,5471
216.29,5472
216.35,5473
216.4,5474
216.41,5475
216.51,5476
216.52,5477
216.53,5478
216.59,5479
216.61,5480
216.62,5481
216.63,5482
216.64,5483
216.67,5484
216.71,5485
216.72,5486
216.79,5487
216.84,5488
216.85,5489
216.88,5490
216.91,5491
216.93,5492
216.95,5493
216.96,5494
217.01,5495
217.04,5496
217.09,5497
217.13,5498
217.15,5499
217.16,5500
217.18,5501
217.19,5502
217.2,5503
217.22,5504
217.24,5505
217.26,5506
217.28,5507
217.29,5508
217.3,5509
217.37,5510
217.39,5511
217.4,5512
217.41,5513
217.44,5514
217.45,5515
217.48,5516
217.53,5517
217.56,5518
217.62,5519
217.68,5520
217.74,5521
217.79,5522
217.84,5523
217.86,5524
217.87,5525
217.91,5526
217.92,5527
217.93,5528
217.95,5529
217.96,5530
218.04,5531
218.11,5532
218.12,5533
218.13,5534
218.14,5535
218.19,5536
218.23,5537
218.27,5538
218.28,5539
218.29,5540
218.3,5541
218.32,5542
218.36,5543
218.38,5544
218.39,5545
218.49,5546
218.5,5547
218.53,5548
218.56,5549
218.6,5550
218.69,5551
218.81,5552
218.82,5553
218.83,5554
218.84,5555
218.87,5556
218.88,5557
218.91,5558
218.92,5559
219.01,5560
219.06,5561
219.1,5562
219.17,5563
219.23,5564
219.28,5565
219.35,5566
219.39,5567
219.4,5568
219.41,5569
219.44,5570
219.45,5571
219.46,5572
219.47,5573
219.48,5574
219.5,5575
219.51,5576
219.52,5577
219.54,5578
219.59,5579
219.63,5580
219.66,5581
219.71,5582
219.72,5583
219.73,5584
219.75,5585
219.76,5586
219.77,5587
219.8,5588
219.82,5589
219.83,5590
219.84,5591
219.85,5592
219.86,5593
219.89,5594
219.9,5595
219.92,5596
219.95,5597
219.96,5598
220.0,5599
220.01,5600
220.03,5601
220.07,5602
220.12,5603
220.16,5604
220.21,5605
220.22,5606
220.24,5607
220.27,5608
220.31,5609
220.32,5610
220.33,5611
220.35,5612
220.36,5613
220.38,5614
220.4,5615
220.46,5616
220.49,5617
220.55,5618
220.56,5619
220.59,5620
220.63,5621
220.65,5622
220.67,5623
220.7,5624
220.71,5625
220.76,5626
220.78,5627
220.79,5628
220.82,5629
220.86,5630
220.89,5631
220.92,5632
220.98,5633
221.0,5634
221.03,5635
221.04,5636
221.06,5637
221.14,5638
221.15,5639
221.22,5640
221.28,5641
221.29,5642
221.3,5643
221.32,5644
221.34,5645
221.38,5646
221.52,5647
221.6,5648
221.63,5649
221.69,5650
221.72,5651
221.76,5652
221.81,5653
221.83,5654
221.84,5655
221.86,5656
221.87,5657
221.9,5658
221.91,5659
222.02,5660
222.03,5661
222.04,5662
222.05,5663
222.06,5664
222.07,5665
222.08,5666
222.1,5667
222.11,5668
222.13,5669
222.17,5670
222.19,5671
222.22,5672
222.23,5673
222.27,5674
222.42,5675
222.43,5676
222.47,5677
222.48,5678
222.57,5679
222.59,5680
222.6,5681
222.63,5682
222.64,5683
222.68,5684
222.76,5685
222.77,5686
222.82,5687
222.85,5688
222.87,5689
222.88,5690
223.04,5691
223.05,5692
223.07,5693
223.11,5694
223.12,5695
223.15,5696
223.16,5697
223.2,5698
223.22,5699
223.23,5700
223.26,5701
223.29,5702
223.3,5703
223.37,5704
223.39,5705
223.41,5706
223.43,5707
223.44,5708
223.45,5709
223.52,5710
223.53,5711
223.55,5712
223.72,5713
223.75,5714
223.76,5715
223.79,5716
223.8,5717
223.86,5718
223.92,5719
223.93,5720
223.94,5721
223.98,5722
223.99,5723
224.05,5724
224.09,5725
224.13,5726
224.14,5727
224.22,5728
224.23,5729
224.26,5730
224.31,5731
224.36,5732
224.38,5733
224.4,5734
224.48,5735
224.51,5736
224.52,5737
224.56,5738
224.62,5739
224.63,5740
224.7,5741
224.74,5742
224.76,5743
224.77,5744
224.82,5745
224.86,5746
224.87,5747
224.92,5748
224.93,5749
224.94,5750
224.96,5751
225.0,5752
225.02,5753
225.06,5754
225.14,5755
225.16,5756
225.18,5757
225.22,5758
225.23,5759
225.25,5760
225.26,5761
225.27,5762
225.28,5763
225.31,5764
225.33,5765
225.4,5766
225.43,5767
225.47,5768
225.48,5769
225.53,5770
225.56,5771
225.61,5772
225.64,5773
225.68,5774
225.7,5775
225.73,5776
225.74,5777
225.84,5778
225.86,5779
225.89,5780
225.96,5781
226.01,5782
226.03,5783
226.04,5784
226.05,5785
226.07,5786
226.09,5787
226.12,5788
226.14,5789
226.15,5790
226.17,5791
226.18,5792
226.19,5793
226.22,5794
226.25,5795
226.31,5796
226.37,5797
226.4,5798
226.42,5799
226.48,5800
226.5,5801
226.52,5802
226.55,5803
226.57,5804
226.61,5805
226.63,5806
226.65,5807
226.66,5808
226.67,5809
226.69,5810
226.7,5811
226.72,5812
226.86,5813
226.89,5814
226.9,5815
226.92,5816
226.93,5817
226.96,5818
227.03,5819
227.07,5820
227.1,5821
227.12,5822
227.13,5823
227.15,5824
227.16,5825
227.18,5826
227.19,5827
227.24,5828
227.27,5829
227.3,5830
227.31,5831
227.33,5832
227.34,5833
227.4,5834
227.42,5835
227.43,5836
227.44,5837
227.46,5838
227.53,5839
227.61,5840
227.63,5841
227.67,5842
227.69,5843
227.7,5844
227.72,5845
227.74,5846
227.8,5847
227.88,5848
227.91,5849
227.92,5850
227.94,5851
228.0,5852
228.01,5853
228.12,5854
228.14,5855
228.18,5856
228.22,5857
228.25,5858
228.26,5859
228.31,5860
228.38,5861
228.41,5862
228.42,5863
228.44,5864
228.51,5865
228.54,5866
228.56,5867
228.59,5868
228.6,5869
228.63,5870
228.65,5871
228.67,5872
228.68,5873
228.74,5874
228.75,5875
228.78,5876
228.79,5877
228.8,5878
228.86,5879
228.9,5880
228.94,5881
228.98,5882
229.14,5883
229.16,5884
229.17,5885
229.21,5886
229.25,5887
229.26,5888
229.28,5889
229.29,5890
229.31,5891
229.33,5892
229.34,5893
229.37,5894
229.39,5895
229.4,5896
229.42,5897
229.46,5898
229.48,5899
229.51,5900
229.54,5901
229.58,5902
229.62,5903
229.63,5904
229.71,5905
229.72,5906
229.75,5907
229.77,5908
229.79,5909
229.8,5910
229.84,5911
229.86,5912
229.89,5913
229.91,5914
229.92,5915
229.95,5916
229.99,5917
230.01,5918
230.07,5919
230.08,5920
230.12,5921
230.16,5922
230.2,5923
230.25,5924
230.26,5925
230.31,5926
230.33,5927
230.37,5928
230.39,5929
230.42,5930
230.45,5931
230.47,5932
230.5,5933
230.51,5934
230.55,5935
230.57,5936
230.58,5937
230.59,5938
230.63,5939
230.67,5940
230.71,5941
230.74,5942
230.75,5943
230.77,5944
230.81,5945
230.82,5946
230.84,5947
230.87,5948
230.92,5949
230.93,5950
230.95,5951
230.97,5952
231.02,5953
231.06,5954
231.07,5955
231.08,5956
231.09,5957
231.1,5958
231.11,5959
231.12,5960
231.16,5961
231.19,5962
231.2,5963
231.23,5964
231.26,5965
231.28,5966
231.36,5967
231.41,5968
231.43,5969
231.44,5970
231.46,5971
231.47,5972
231.58,5973
231.61,5974
231.62,5975
231.68,5976
231.74,5977
231.78,5978
231.8,5979
231.83,5980
231.85,5981
231.86,5982
231.9,5983
231.92,5984
231.94,5985
231.95,5986
232.02,5987
232.03,5988
232.04,5989
232.1,5990
232.13,5991
232.16,5992
232.22,5993
232.25,5994
232.29,5995
232.3,5996
232.31,5997
232.32,5998
232.38,5999
232.39,6000
232.41,6001
232.43,6002
232.47,6003
232.48,6004
232.49,6005
232.5,6006
232.51,6007
232.53,6008
232.55,6009
232.57,6010
232.59,6011
232.6,6012
232.65,6013
232.68,6014
232.71,6015
232.73,6016
232.74,6017
232.8,6018
232.86,6019
232.94,6020
232.97,6021
232.98,6022
232.99,6023
233.03,6024
233.04,6025
233.05,6026
233.11,6027
233.21,6028
233.22,6029
233.24,6030
233.39,6031
233.4,6032
233.47,6033
233.57,6034
233.58,6035
233.64,6036
233.66,6037
233.68,6038
233.71,6039
233.74,6040
233.76,6041
233.78,6042
233.79,6043
233.8,6044
233.81,6045
233.85,6046
233.86,6047
233.89,6048
233.9,6049
233.93,6050
233.95,6051
233.96,6052
234.01,6053
234.03,6054
234.07,6055
234.1,6056
234.11,6057
234.13,6058
234.24,6059
234.25,6060
234.29,6061
234.31,6062
234.32,6063
234.34,6064
234.36,6065
234.38,6066
234.46,6067
234.48,6068
234.49,6069
234.51,6070
234.52,6071
234.54,6072
234.56,6073
234.57,6074
234.58,6075
234.59,6076
234.67,6077
234.68,6078
234.69,6079
234.7,6080
234.71,6081
234.73,6082
234.74,6083
234.77,6084
234.78,6085
234.8,6086
234.81,6087
234.88,6088
234.91,6089
234.93,6090
234.95,6091
234.96,6092
235.05,6093
235.08,6094
235.1,6095
235.11,6096
235.15,6097
235.17,6098
235.22,6099
235.24,6100
235.28,6101
235.32,6102
235.34,6103
235.36,6104
235.39,6105
235.4,6106
235.43,6107
235.44,6108
235.46,6109
235.47,6110
235.48,6111
235.5,6112
235.55,6113
235.61,6114
235.63,6115
235.67,6116
235.68,6117
235.73,6118
235.74,6119
235.75,6120
235.77,6121
235.78,6122
235.8,6123
235.81,6124
235.86,6125
235.89,6126
235.92,6127
235.97,6128
236.17,6129
236.19,6130
236.22,6131
236.24,6132
236.27,6133
236.3,6134
236.33,6135
236.34,6136
236.35,6137
236.37,6138
236.41,6139
236.44,6140
236.5,6141
236.52,6142
236.56,6143
236.57,6144
236.6,6145
236.62,6146
236.63,6147
236.64,6148
236.65,6149
236.66,6150
236.67,6151
236.69,6152
236.73,6153
236.77,6154
236.81,6155
236.84,6156
236.86,6157
236.94,6158
236.96,6159
237.03,6160
237.05,6161
237.08,6162
237.16,6163
237.17,6164
237.24,6165
237.26,6166
237.27,6167
237.28,6168
237.29,6169
237.31,6170
237.38,6171
237.39,6172
237.47,6173
237.48,6174
237.49,6175
237.51,6176
237.52,6177
237.54,6178
237.58,6179
237.59,6180
237.6,6181
237.62,6182
237.66,6183
237.68,6184
237.69,6185
237.71,6186
237.74,6187
237.76,6188
237.83,6189
237.85,6190
237.91,6191
237.94,6192
237.95,6193
237.96,6194
238.0,6195
238.01,6196
238.02,6197
238.04,6198
238.13,6199
238.14,6200
238.16,6201
238.21,6202
238.22,6203
238.25,6204
238.26,6205
238.33,6206
238.35,6207
238.43,6208
238.46,6209
238.48,6210
238.52,6211
238.54,6212
238.56,6213
238.58,6214
238.59,6215
238.64,6216
238.66,6217
238.68,6218
238.72,6219
238.78,6220
238.79,6221
238.83,6222
238.88,6223
238.89,6224
238.91,6225
238.94,6226
238.96,6227
239.08,6228
239.09,6229
239.11,6230
239.12,6231
239.13,6232
239.14,6233
239.17,6234
239.21,6235
239.23,6236
239.24,6237
239.26,6238
239.29,6239
239.3,6240
239.32,6241
239.33,6242
239.34,6243
239.4,6244
239.48,6245
239.54,6246
239.61,6247
239.62,6248
239.64,6249
239.65,6250
239.66,6251
239.67,6252
239.68,6253
239.69,6254
239.71,6255
239.72,6256
239.73,6257
239.75,6258
239.76,6259
239.79,6260
239.81,6261
239.84,6262
239.93,6263
239.96,6264
239.97,6265
239.98,6266
240.03,6267
240.12,6268
240.17,6269
240.2,6270
240.21,6271
240.25,6272
240.27,6273
240.28,6274
240.29,6275
240.35,6276
240.37,6277
240.4,6278
240.45,6279
240.51,6280
240.53,6281
240.56,6282
240.57,6283
240.6,6284
240.64,6285
240.65,6286
240.67,6287
240.7,6288
240.71,6289
240.72,6290
240.75,6291
240.76,6292
240.8,6293
240.84,6294
240.85,6295
240.86,6296
240.93,6297
240.94,6298
240.96,6299
240.97,6300
240.99,6301
241.0,6302
241.03,6303
241.07,6304
241.09,6305
241.1,6306
241.11,6307
241.15,6308
241.17,6309
241.19,6310
241.24,6311
241.25,6312
241.29,6313
241.37,6314
241.4,6315
241.41,6316
241.46,6317
241.47,6318
241.57,6319
241.58,6320
241.59,6321
241.62,6322
241.63,6323
241.64,6324
241.65,6325
241.67,6326
241.69,6327
241.71,6328
241.76,6329
241.81,6330
241.86,6331
241.9,6332
241.94,6333
241.97,6334
241.98,6335
242.04,6336
242.09,6337
242.14,6338
242.2,6339
242.21,6340
242.22,6341
242.25,6342
242.31,6343
242.36,6344
242.37,6345
242.38,6346
242.39,6347
242.41,6348
242.44,6349
242.47,6350
242.48,6351
242.51,6352
242.55,6353
242.57,6354
242.59,6355
242.63,6356
242.64,6357
242.67,6358
242.71,6359
242.72,6360
242.73,6361
242.75,6362
242.79,6363
242.89,6364
242.91,6365
242.92,6366
242.95,6367
242.96,6368
243.01,6369
243.1,6370
243.11,6371
243.12,6372
243.13,6373
243.17,6374
243.21,6375
243.25,6376
243.3,6377
243.35,6378
243.37,6379
243.39,6380
243.41,6381
243.43,6382
243.45,6383
243.46,6384
243.48,6385
243.54,6386
243.58,6387
243.6,6388
243.63,6389
243.66,6390
243.68,6391
243.76,6392
243.79,6393
243.81,6394
243.83,6395
243.86,6396
243.88,6397
243.9,6398
243.92,6399
243.95,6400
243.96,6401
243.97,6402
243.98,6403
244.0,6404
244.01,6405
244.04,6406
244.05,6407
244.07,6408
244.08,6409
244.13,6410
244.14,6411
244.15,6412
244.18,6413
244.25,6414
244.28,6415
244.32,6416
244.39,6417
244.4,6418
244.41,6419
244.42,6420
244.44,6421
244.51,6422
244.53,6423
244.54,6424
244.56,6425
244.6,6426
244.65,6427
244.68,6428
244.69,6429
244.71,6430
244.72,6431
244.74,6432
244.75,6433
244.81,6434
244.82,6435
244.86,6436
244.87,6437
244.91,6438
244.92,6439
244.96,6440
244.99,6441
245.03,6442
245.08,6443
245.11,6444
245.12,6445
245.17,6446
245.23,6447
245.27,6448
245.28,6449
245.29,6450
245.31,6451
245.33,6452
245.37,6453
245.4,6454
245.42,6455
245.51,6456
245.52,6457
245.61,6458
245.65,6459
245.66,6460
245.67,6461
245.71,6462
245.72,6463
245.74,6464
245.75,6465
245.76,6466
245.79,6467
245.8,6468
245.82,6469
245.84,6470
245.85,6471
245.87,6472
245.88,6473
245.9,6474
245.93,6475
245.94,6476
245.95,6477
245.96,6478
245.98,6479
245.99,6480
246.04,6481
246.08,6482
246.09,6483
246.16,6484
246.17,6485
246.18,6486
246.19,6487
246.24,6488
246.26,6489
246.33,6490
246.34,6491
246.37,6492
246.46,6493
246.48,6494
246.49,6495
246.5,6496
246.52,6497
246.54,6498
246.56,6499
246.64,6500
246.69,6501
246.78,6502
246.84,6503
246.86,6504
246.87,6505
246.89,6506
246.91,6507
246.93,6508
246.95,6509
246.97,6510
246.98,6511
247.01,6512
247.04,6513
247.07,6514
247.1,6515
247.11,6516
247.14,6517
247.19,6518
247.2,6519
247.24,6520
247.3,6521
247.32,6522
247.41,6523
247.46,6524
247.51,6525
247.52,6526
247.57,6527
247.67,6528
247.68,6529
247.7,6530
247.71,6531
247.74,6532
247.77,6533
247.78,6534
247.84,6535
247.86,6536
247.89,6537
247.94,6538
247.96,6539
247.97,6540
247.98,6541
247.99,6542
248.0,6543
248.01,6544
248.04,6545
248.05,6546
248.07,6547
248.09,6548
248.23,6549
248.25,6550
248.26,6551
248.33,6552
248.37,6553
248.41,6554
248.42,6555
248.45,6556
248.46,6557
248.48,6558
248.53,6559
248.55,6560
248.56,6561
248.64,6562
248.65,6563
248.69,6564
248.72,6565
248.75,6566
248.8,6567
248.82,6568
248.84,6569
248.87,6570
248.88,6571
248.89,6572
248.94,6573
248.98,6574
249.0,6575
249.02,6576
249.03,6577
249.04,6578
249.06,6579
249.07,6580
249.11,6581
249.12,6582
249.17,6583
249.18,6584
249.19,6585
249.21,6586
249.22,6587
249.29,6588
249.3,6589
249.36,6590
249.37,6591
249.39,6592
249.44,6593
249.51,6594
249.52,6595
249.53,6596
249.55,6597
249.58,6598
249.63,6599
249.65,6600
249.66,6601
249.68,6602
249.69,6603
249.7,6604
249.72,6605
249.75,6606
249.77,6607
249.8,6608
249.82,6609
249.84,6610
249.85,6611
249.86,6612
249.89,6613
249.9,6614
249.91,6615
249.92,6616
249.93,6617
249.97,6618
249.98,6619
250.18,6620
250.21,6621
250.22,6622
250.23,6623
250.24,6624
250.27,6625
250.28,6626
250.32,6627
250.33,6628
250.35,6629
250.38,6630
250.39,6631
250.48,6632
250.55,6633
250.61,6634
250.62,6635
250.66,6636
250.81,6637
250.83,6638
250.9,6639
250.91,6640
250.96,6641
251.01,6642
251.07,6643
251.08,6644
251.14,6645
251.2,6646
251.21,6647
251.22,6648
251.29,6649
251.31,6650
251.32,6651
251.34,6652
251.35,6653
251.37,6654
251.38,6655
251.39,6656
251.4,6657
251.43,6658
251.45,6659
251.48,6660
251.54,6661
251.55,6662
251.6,6663
251.64,6664
251.66,6665
251.7,6666
251.72,6667
251.74,6668
251.75,6669
251.79,6670
