fertilizer_used_last_season,fertilizer_code
251.8,6671
251.86,6672
251.94,6673
251.98,6674
252.0,6675
252.01,6676
252.06,6677
252.11,6678
252.2,6679
252.28,6680
252.36,6681
252.41,6682
252.43,6683
252.46,6684
252.47,6685
252.52,6686
252.53,6687
252.54,6688
252.56,6689
252.71,6690
252.77,6691
252.78,6692
252.79,6693
252.82,6694
252.83,6695
252.84,6696
252.85,6697
252.86,6698
252.88,6699
252.92,6700
252.93,6701
252.95,6702
252.96,6703
253.02,6704
253.04,6705
253.1,6706
253.12,6707
253.19,6708
253.22,6709
253.29,6710
253.34,6711
253.4,6712
253.42,6713
253.43,6714
253.44,6715
253.45,6716
253.46,6717
253.49,6718
253.51,6719
253.52,6720
253.55,6721
253.62,6722
253.63,6723
253.64,6724
253.65,6725
253.67,6726
253.68,6727
253.69,6728
253.7,6729
253.76,6730
253.8,6731
253.84,6732
253.86,6733
253.87,6734
253.88,6735
253.9,6736
253.91,6737
253.95,6738
253.97,6739
253.98,6740
253.99,6741
254.03,6742
254.04,6743
254.06,6744
254.08,6745
254.09,6746
254.12,6747
254.17,6748
254.19,6749
254.28,6750
254.34,6751
254.35,6752
254.36,6753
254.39,6754
254.48,6755
254.49,6756
254.5,6757
254.56,6758
254.57,6759
254.6,6760
254.62,6761
254.64,6762
254.68,6763
254.69,6764
254.71,6765
254.8,6766
254.81,6767
254.82,6768
254.83,6769
254.85,6770
254.86,6771
254.89,6772
254.91,6773
254.94,6774
255.01,6775
255.02,6776
255.03,6777
255.06,6778
255.08,6779
255.09,6780
255.11,6781
255.12,6782
255.14,6783
255.16,6784
255.17,6785
255.18,6786
255.19,6787
255.2,6788
255.21,6789
255.26,6790
255.27,6791
255.28,6792
255.29,6793
255.36,6794
255.4,6795
255.42,6796
255.43,6797
255.52,6798
255.56,6799
255.57,6800
255.62,6801
255.63,6802
255.64,6803
255.68,6804
255.69,6805
255.7,6806
255.72,6807
255.75,6808
255.76,6809
255.77,6810
255.78,6811
255.79,6812
255.8,6813
255.84,6814
255.87,6815
255.89,6816
255.92,6817
255.96,6818
255.98,6819
256.0,6820
256.05,6821
256.06,6822
256.08,6823
256.09,6824
256.12,6825
256.15,6826
256.18,6827
256.3,6828
256.31,6829
256.32,6830
256.38,6831
256.4,6832
256.41,6833
256.42,6834
256.43,6835
256.52,6836
256.57,6837
256.58,6838
256.69,6839
256.74,6840
256.75,6841
256.78,6842
256.83,6843
256.84,6844
256.85,6845
256.86,6846
256.87,6847
256.88,6848
256.89,6849
256.94,6850
256.96,6851
256.97,6852
257.0,6853
257.03,6854
257.05,6855
257.07,6856
257.08,6857
257.1,6858
257.19,6859
257.2,6860
257.21,6861
257.22,6862
257.23,6863
257.26,6864
257.36,6865
257.4,6866
257.41,6867
257.43,6868
257.49,6869
257.5,6870
257.51,6871
257.54,6872
257.55,6873
257.59,6874
257.64,6875
257.69,6876
257.72,6877
257.73,6878
257.76,6879
257.79,6880
257.83,6881
257.84,6882
257.85,6883
257.86,6884
257.87,6885
257.96,6886
257.98,6887
258.02,6888
258.04,6889
258.05,6890
258.08,6891
258.16,6892
258.2,6893
258.23,6894
258.25,6895
258.26,6896
258.28,6897
258.3,6898
258.31,6899
258.33,6900
258.36,6901
258.42,6902
258.43,6903
258.51,6904
258.52,6905
258.55,6906
258.57,6907
258.6,6908
258.61,6909
258.64,6910
258.66,6911
258.67,6912
258.68,6913
258.73,6914
258.76,6915
258.81,6916
258.85,6917
258.88,6918
258.89,6919
258.91,6920
258.93,6921
258.94,6922
258.96,6923
259.01,6924
259.02,6925
259.06,6926
259.09,6927
259.1,6928
259.13,6929
259.14,6930
259.21,6931
259.24,6932
259.25,6933
259.26,6934
259.31,6935
259.36,6936
259.37,6937
259.38,6938
259.39,6939
259.41,6940
259.44,6941
259.45,6942
259.49,6943
259.54,6944
259.58,6945
259.62,6946
259.66,6947
259.7,6948
259.74,6949
259.76,6950
259.81,6951
259.82,6952
259.96,6953
260.04,6954
260.06,6955
260.07,6956
260.08,6957
260.22,6958
260.23,6959
260.25,6960
260.29,6961
260.33,6962
260.36,6963
260.39,6964
260.4,6965
260.42,6966
260.47,6967
260.48,6968
260.51,6969
260.55,6970
260.63,6971
260.64,6972
260.66,6973
260.68,6974
260.7,6975
260.75,6976
260.79,6977
260.8,6978
260.82,6979
260.84,6980
260.86,6981
260.87,6982
260.89,6983
260.92,6984
260.98,6985
261.03,6986
261.05,6987
261.06,6988
261.1,6989
261.12,6990
261.14,6991
261.2,6992
261.22,6993
261.24,6994
261.25,6995
261.28,6996
261.3,6997
261.32,6998
261.34,6999
261.37,7000
261.41,7001
261.42,7002
261.58,7003
261.59,7004
261.6,7005
261.65,7006
261.72,7007
261.73,7008
261.74,7009
261.76,7010
261.83,7011
261.84,7012
261.88,7013
261.9,7014
261.94,7015
261.97,7016
261.99,7017
262.0,7018
262.07,7019
262.09,7020
262.16,7021
262.26,7022
262.27,7023
262.29,7024
262.3,7025
262.31,7026
262.37,7027
262.38,7028
262.44,7029
262.45,7030
262.49,7031
262.5,7032
262.52,7033
262.53,7034
262.58,7035
262.61,7036
262.67,7037
262.68,7038
262.7,7039
262.72,7040
262.73,7041
262.74,7042
262.75,7043
262.77,7044
262.8,7045
262.83,7046
262.84,7047
262.89,7048
262.92,7049
262.93,7050
262.99,7051
263.0,7052
263.12,7053
263.15,7054
263.2,7055
263.24,7056
263.25,7057
263.26,7058
263.28,7059
263.3,7060
263.33,7061
263.37,7062
263.38,7063
263.39,7064
263.43,7065
263.44,7066
263.49,7067
263.5,7068
263.52,7069
263.53,7070
263.55,7071
263.58,7072
263.6,7073
263.61,7074
263.62,7075
263.66,7076
263.67,7077
263.75,7078
263.81,7079
263.84,7080
263.87,7081
263.88,7082
263.91,7083
263.92,7084
263.93,7085
263.95,7086
263.97,7087
263.98,7088
263.99,7089
264.0,7090
264.01,7091
264.03,7092
264.05,7093
264.07,7094
264.12,7095
264.13,7096
264.17,7097
264.2,7098
264.23,7099
264.24,7100
264.27,7101
264.33,7102
264.34,7103
264.35,7104
264.36,7105
264.38,7106
264.41,7107
264.45,7108
264.47,7109
264.5,7110
264.53,7111
264.63,7112
264.64,7113
264.65,7114
264.68,7115
264.71,7116
264.73,7117
264.75,7118
264.77,7119
264.83,7120
264.84,7121
264.86,7122
264.89,7123
264.9,7124
264.92,7125
264.94,7126
264.99,7127
265.0,7128
265.03,7129
265.07,7130
265.1,7131
265.11,7132
265.12,7133
265.16,7134
265.17,7135
265.25,7136
265.27,7137
265.31,7138
265.33,7139
265.35,7140
265.37,7141
265.45,7142
265.46,7143
265.47,7144
265.48,7145
265.51,7146
265.53,7147
265.54,7148
265.59,7149
265.6,7150
265.62,7151
265.63,7152
265.65,7153
265.67,7154
265.69,7155
265.73,7156
265.75,7157
265.77,7158
265.79,7159
265.8,7160
265.83,7161
265.92,7162
265.93,7163
265.97,7164
265.99,7165
266.04,7166
266.05,7167
266.12,7168
266.14,7169
266.16,7170
266.19,7171
266.2,7172
266.25,7173
266.28,7174
266.29,7175
266.3,7176
266.31,7177
266.33,7178
266.34,7179
266.35,7180
266.37,7181
266.4,7182
266.42,7183
266.45,7184
266.46,7185
266.49,7186
266.5,7187
266.51,7188
266.52,7189
266.54,7190
266.61,7191
266.63,7192
266.66,7193
266.67,7194
266.71,7195
266.75,7196
266.78,7197
266.81,7198
266.86,7199
266.87,7200
266.9,7201
266.91,7202
266.93,7203
266.97,7204
266.98,7205
267.03,7206
267.06,7207
267.08,7208
267.1,7209
267.12,7210
267.13,7211
267.16,7212
267.24,7213
267.27,7214
267.29,7215
267.31,7216
267.32,7217
267.33,7218
267.34,7219
267.38,7220
267.41,7221
267.42,7222
267.49,7223
267.5,7224
267.54,7225
267.57,7226
267.7,7227
267.72,7228
267.76,7229
267.78,7230
267.79,7231
267.85,7232
267.88,7233
267.95,7234
267.97,7235
267.98,7236
268.02,7237
268.06,7238
268.08,7239
268.12,7240
268.19,7241
268.21,7242
268.24,7243
268.26,7244
268.27,7245
268.32,7246
268.43,7247
268.64,7248
268.73,7249
268.77,7250
268.79,7251
268.82,7252
268.84,7253
268.89,7254
268.91,7255
268.93,7256
268.94,7257
268.96,7258
269.03,7259
269.08,7260
269.09,7261
269.1,7262
269.11,7263
269.13,7264
269.14,7265
269.17,7266
269.19,7267
269.23,7268
269.3,7269
269.33,7270
269.4,7271
269.47,7272
269.51,7273
269.52,7274
269.53,7275
269.54,7276
269.57,7277
269.59,7278
269.64,7279
269.65,7280
269.68,7281
269.73,7282
269.74,7283
269.75,7284
269.76,7285
269.77,7286
269.8,7287
269.83,7288
269.86,7289
269.88,7290
269.93,7291
269.94,7292
269.96,7293
269.98,7294
269.99,7295
270.0,7296
270.02,7297
270.09,7298
270.12,7299
270.2,7300
270.21,7301
270.28,7302
270.31,7303
270.37,7304
270.51,7305
270.55,7306
270.56,7307
270.57,7308
270.6,7309
270.62,7310
270.68,7311
270.72,7312
270.75,7313
270.78,7314
270.82,7315
270.84,7316
270.88,7317
270.92,7318
270.93,7319
270.95,7320
270.98,7321
271.0,7322
271.05,7323
271.06,7324
271.08,7325
271.09,7326
271.11,7327
271.14,7328
271.15,7329
271.17,7330
271.18,7331
271.22,7332
271.23,7333
271.26,7334
271.3,7335
271.31,7336
271.32,7337
271.35,7338
271.37,7339
271.44,7340
271.5,7341
271.55,7342
271.59,7343
271.71,7344
271.72,7345
271.79,7346
271.85,7347
271.89,7348
271.9,7349
271.96,7350
272.08,7351
272.09,7352
272.1,7353
272.16,7354
272.18,7355
272.21,7356
272.31,7357
272.36,7358
272.4,7359
272.42,7360
272.43,7361
272.49,7362
272.5,7363
272.52,7364
272.54,7365
272.56,7366
272.59,7367
272.7,7368
272.71,7369
272.72,7370
272.76,7371
272.8,7372
272.83,7373
272.86,7374
272.89,7375
272.93,7376
272.95,7377
272.96,7378
272.97,7379
273.02,7380
273.06,7381
273.07,7382
273.09,7383
273.13,7384
273.14,7385
273.18,7386
273.23,7387
273.27,7388
273.34,7389
273.36,7390
273.43,7391
273.46,7392
273.51,7393
273.55,7394
273.56,7395
273.57,7396
273.6,7397
273.61,7398
273.63,7399
273.69,7400
273.7,7401
273.76,7402
273.77,7403
273.8,7404
273.84,7405
273.85,7406
273.95,7407
274.0,7408
274.04,7409
274.06,7410
274.1,7411
274.12,7412
274.13,7413
274.15,7414
274.17,7415
274.23,7416
274.36,7417
274.37,7418
274.38,7419
274.43,7420
274.48,7421
274.52,7422
274.54,7423
274.61,7424
274.64,7425
274.74,7426
274.78,7427
274.81,7428
274.9,7429
274.91,7430
274.97,7431
274.98,7432
275.05,7433
275.07,7434
275.1,7435
275.11,7436
275.12,7437
275.14,7438
275.15,7439
275.18,7440
275.24,7441
275.26,7442
275.28,7443
275.29,7444
275.33,7445
275.34,7446
275.37,7447
275.39,7448
275.43,7449
275.44,7450
275.46,7451
275.49,7452
275.5,7453
275.51,7454
275.54,7455
275.55,7456
275.56,7457
275.59,7458
275.61,7459
275.67,7460
275.68,7461
275.71,7462
275.76,7463
275.78,7464
275.86,7465
275.88,7466
275.91,7467
275.92,7468
275.96,7469
275.97,7470
275.99,7471
276.14,7472
276.17,7473
276.19,7474
276.21,7475
276.23,7476
276.24,7477
276.27,7478
276.3,7479
276.33,7480
276.34,7481
276.38,7482
276.41,7483
276.43,7484
276.46,7485
276.47,7486
276.48,7487
276.62,7488
276.65,7489
276.66,7490
276.69,7491
276.8,7492
276.81,7493
276.83,7494
276.84,7495
276.85,7496
276.88,7497
276.89,7498
276.91,7499
276.94,7500
276.95,7501
277.03,7502
277.06,7503
277.07,7504
277.08,7505
277.12,7506
277.13,7507
277.17,7508
277.18,7509
277.23,7510
277.25,7511
277.27,7512
277.28,7513
277.29,7514
277.3,7515
277.31,7516
277.37,7517
277.4,7518
277.44,7519
277.47,7520
277.53,7521
277.56,7522
277.62,7523
277.68,7524
277.69,7525
277.72,7526
277.75,7527
277.77,7528
277.81,7529
277.84,7530
277.87,7531
277.89,7532
277.9,7533
277.93,7534
277.94,7535
278.01,7536
278.08,7537
278.1,7538
278.13,7539
278.14,7540
278.15,7541
278.16,7542
278.32,7543
278.46,7544
278.47,7545
278.51,7546
278.52,7547
278.54,7548
278.6,7549
278.63,7550
278.67,7551
278.7,7552
278.75,7553
278.77,7554
278.9,7555
278.92,7556
278.93,7557
278.99,7558
279.01,7559
279.03,7560
279.05,7561
279.06,7562
279.11,7563
279.17,7564
279.2,7565
279.22,7566
279.23,7567
279.24,7568
279.27,7569
279.28,7570
279.3,7571
279.39,7572
279.4,7573
279.42,7574
279.49,7575
279.5,7576
279.51,7577
279.53,7578
279.59,7579
279.6,7580
279.62,7581
279.63,7582
279.66,7583
279.68,7584
279.7,7585
279.71,7586
279.74,7587
279.75,7588
279.77,7589
279.78,7590
279.79,7591
279.8,7592
279.82,7593
279.86,7594
279.88,7595
279.9,7596
279.93,7597
280.04,7598
280.06,7599
280.13,7600
280.14,7601
280.17,7602
280.18,7603
280.2,7604
280.22,7605
280.24,7606
280.3,7607
280.31,7608
280.34,7609
280.37,7610
280.43,7611
280.45,7612
280.46,7613
280.49,7614
280.5,7615
280.52,7616
280.53,7617
280.55,7618
280.56,7619
280.57,7620
280.6,7621
280.61,7622
280.63,7623
280.64,7624
280.66,7625
280.67,7626
280.75,7627
280.76,7628
280.77,7629
280.8,7630
280.83,7631
280.85,7632
280.87,7633
280.94,7634
280.96,7635
280.98,7636
280.99,7637
281.01,7638
281.03,7639
281.1,7640
281.11,7641
281.12,7642
281.13,7643
281.15,7644
281.16,7645
281.2,7646
281.22,7647
281.23,7648
281.33,7649
281.36,7650
281.37,7651
281.42,7652
281.43,7653
281.44,7654
281.46,7655
281.48,7656
281.51,7657
281.53,7658
281.54,7659
281.58,7660
281.6,7661
281.61,7662
281.65,7663
281.66,7664
281.67,7665
281.68,7666
281.69,7667
281.71,7668
281.77,7669
281.78,7670
281.83,7671
281.88,7672
281.89,7673
281.91,7674
281.94,7675
282.03,7676
282.04,7677
282.05,7678
282.08,7679
282.13,7680
282.22,7681
282.27,7682
282.37,7683
282.38,7684
282.4,7685
282.5,7686
282.53,7687
282.54,7688
282.56,7689
282.57,7690
282.6,7691
282.63,7692
282.72,7693
282.73,7694
282.74,7695
282.82,7696
282.87,7697
282.92,7698
282.93,7699
283.0,7700
283.03,7701
283.04,7702
283.05,7703
283.08,7704
283.09,7705
283.11,7706
283.18,7707
283.19,7708
283.23,7709
283.27,7710
283.3,7711
283.31,7712
283.35,7713
283.36,7714
283.44,7715
283.46,7716
283.47,7717
283.56,7718
283.63,7719
283.64,7720
283.71,7721
283.72,7722
283.77,7723
283.79,7724
283.8,7725
283.82,7726
283.84,7727
283.88,7728
283.89,7729
283.93,7730
283.97,7731
284.0,7732
284.02,7733
284.05,7734
284.07,7735
284.17,7736
284.2,7737
284.26,7738
284.3,7739
284.35,7740
284.43,7741
284.46,7742
284.49,7743
284.52,7744
284.57,7745
284.58,7746
284.64,7747
284.66,7748
284.69,7749
284.79,7750
284.8,7751
284.82,7752
284.84,7753
284.85,7754
284.88,7755
284.89,7756
284.91,7757
284.93,7758
284.97,7759
284.98,7760
285.02,7761
285.07,7762
285.08,7763
285.19,7764
285.22,7765
285.23,7766
285.25,7767
285.26,7768
285.27,7769
285.29,7770
285.33,7771
285.38,7772
285.39,7773
285.4,7774
285.43,7775
285.46,7776
285.49,7777
285.51,7778
285.55,7779
285.57,7780
285.59,7781
285.6,7782
285.61,7783
285.63,7784
285.64,7785
285.67,7786
285.68,7787
285.7,7788
285.73,7789
285.78,7790
285.82,7791
285.84,7792
285.85,7793
285.91,7794
285.93,7795
285.97,7796
285.98,7797
286.08,7798
286.09,7799
286.15,7800
286.19,7801
286.2,7802
286.25,7803
286.28,7804
286.35,7805
286.38,7806
286.4,7807
286.41,7808
286.44,7809
286.47,7810
286.48,7811
286.49,7812
286.51,7813
286.52,7814
286.54,7815
286.59,7816
286.61,7817
286.66,7818
286.67,7819
286.71,7820
286.75,7821
286.79,7822
286.8,7823
286.81,7824
286.82,7825
286.87,7826
286.91,7827
286.92,7828
286.95,7829
286.96,7830
286.99,7831
287.03,7832
287.04,7833
287.06,7834
287.08,7835
287.11,7836
287.12,7837
287.15,7838
287.19,7839
287.22,7840
287.27,7841
287.28,7842
287.32,7843
287.39,7844
287.44,7845
287.51,7846
287.52,7847
287.54,7848
287.55,7849
287.56,7850
287.59,7851
287.62,7852
287.65,7853
287.68,7854
287.69,7855
287.7,7856
287.84,7857
287.86,7858
287.87,7859
287.9,7860
287.92,7861
287.97,7862
287.98,7863
287.99,7864
288.0,7865
288.01,7866
288.03,7867
288.05,7868
288.07,7869
288.08,7870
288.1,7871
288.13,7872
288.2,7873
288.21,7874
288.24,7875
288.27,7876
288.3,7877
288.4,7878
288.42,7879
288.46,7880
288.51,7881
288.52,7882
288.53,7883
288.57,7884
288.58,7885
288.6,7886
288.66,7887
288.71,7888
288.72,7889
288.77,7890
288.89,7891
288.91,7892
288.95,7893
288.98,7894
289.0,7895
289.05,7896
289.1,7897
289.12,7898
289.13,7899
289.15,7900
289.17,7901
289.19,7902
289.22,7903
289.24,7904
289.26,7905
289.29,7906
289.31,7907
289.33,7908
289.34,7909
289.36,7910
289.37,7911
289.41,7912
289.49,7913
289.51,7914
289.52,7915
289.53,7916
289.56,7917
289.57,7918
289.59,7919
289.62,7920
289.65,7921
289.66,7922
289.69,7923
289.7,7924
289.71,7925
289.75,7926
289.8,7927
289.83,7928
289.97,7929
290.0,7930
290.13,7931
290.15,7932
290.18,7933
290.19,7934
290.22,7935
290.25,7936
290.26,7937
290.29,7938
290.32,7939
290.34,7940
290.38,7941
290.39,7942
290.42,7943
290.43,7944
290.49,7945
290.53,7946
290.54,7947
290.58,7948
290.59,7949
290.61,7950
290.62,7951
290.68,7952
290.69,7953
290.72,7954
290.83,7955
290.87,7956
290.89,7957
290.92,7958
290.96,7959
290.97,7960
291.0,7961
291.03,7962
291.06,7963
291.08,7964
291.09,7965
291.1,7966
291.11,7967
291.12,7968
291.18,7969
291.22,7970
291.23,7971
291.24,7972
291.27,7973
291.28,7974
291.35,7975
291.37,7976
291.4,7977
291.42,7978
291.43,7979
291.46,7980
291.47,7981
291.48,7982
291.5,7983
291.56,7984
291.57,7985
291.59,7986
291.61,7987
291.65,7988
291.8,7989
291.81,7990
291.84,7991
291.89,7992
292.01,7993
292.03,7994
292.04,7995
292.11,7996
292.13,7997
292.14,7998
292.15,7999
292.18,8000
292.21,8001
292.23,8002
292.27,8003
292.3,8004
292.32,8005
292.36,8006
292.4,8007
292.41,8008
292.44,8009
292.48,8010
292.5,8011
292.53,8012
292.56,8013
292.57,8014
292.58,8015
292.59,8016
292.63,8017
292.67,8018
292.68,8019
292.71,8020
292.73,8021
292.75,8022
292.76,8023
292.78,8024
292.8,8025
292.81,8026
292.84,8027
292.86,8028
292.87,8029
292.88,8030
292.9,8031
292.99,8032
293.0,8033
293.01,8034
293.02,8035
293.07,8036
293.09,8037
293.11,8038
293.14,8039
293.15,8040
293.16,8041
293.18,8042
293.19,8043
293.24,8044
293.25,8045
293.28,8046
293.29,8047
293.33,8048
293.35,8049
293.4,8050
293.42,8051
293.45,8052
293.48,8053
293.49,8054
293.58,8055
293.59,8056
293.63,8057
293.64,8058
293.65,8059
293.7,8060
293.71,8061
293.72,8062
293.74,8063
293.77,8064
293.8,8065
293.82,8066
293.83,8067
293.89,8068
293.9,8069
293.92,8070
293.94,8071
293.95,8072
293.98,8073
293.99,8074
294.02,8075
294.05,8076
294.12,8077
294.16,8078
294.18,8079
294.2,8080
294.21,8081
294.23,8082
294.25,8083
294.26,8084
294.31,8085
294.32,8086
294.33,8087
294.34,8088
294.37,8089
294.45,8090
294.47,8091
294.51,8092
294.55,8093
294.56,8094
294.62,8095
294.67,8096
294.69,8097
294.73,8098
294.79,8099
294.81,8100
294.83,8101
294.88,8102
294.92,8103
294.94,8104
294.95,8105
294.96,8106
294.98,8107
294.99,8108
295.02,8109
295.06,8110
295.07,8111
295.1,8112
295.11,8113
295.12,8114
295.14,8115
295.15,8116
295.21,8117
295.22,8118
295.3,8119
295.31,8120
295.32,8121
295.33,8122
295.34,8123
295.36,8124
295.38,8125
295.4,8126
295.41,8127
295.45,8128
295.51,8129
295.56,8130
295.57,8131
295.59,8132
295.6,8133
295.66,8134
295.7,8135
295.71,8136
295.72,8137
295.78,8138
295.79,8139
295.83,8140
295.89,8141
295.95,8142
295.97,8143
295.98,8144
296.01,8145
296.03,8146
296.04,8147
296.06,8148
296.07,8149
296.09,8150
296.12,8151
296.14,8152
296.15,8153
296.19,8154
296.26,8155
296.29,8156
296.34,8157
296.36,8158
296.37,8159
296.39,8160
296.43,8161
296.49,8162
296.53,8163
296.54,8164
296.56,8165
296.57,8166
296.59,8167
296.62,8168
296.67,8169
296.71,8170
296.72,8171
296.74,8172
296.76,8173
296.79,8174
296.8,8175
296.85,8176
296.86,8177
296.93,8178
296.94,8179
296.95,8180
296.97,8181
296.99,8182
297.06,8183
297.07,8184
297.12,8185
297.13,8186
297.15,8187
297.17,8188
297.23,8189
297.24,8190
297.26,8191
297.27,8192
297.28,8193
297.31,8194
297.43,8195
297.48,8196
297.49,8197
297.5,8198
297.51,8199
297.55,8200
297.59,8201
297.6,8202
297.62,8203
297.67,8204
297.69,8205
297.7,8206
297.79,8207
297.82,8208
297.83,8209
297.85,8210
297.87,8211
297.88,8212
297.94,8213
298.04,8214
298.08,8215
298.1,8216
298.11,8217
298.17,8218
298.18,8219
298.2,8220
298.22,8221
298.28,8222
298.31,8223
298.34,8224
298.35,8225
298.38,8226
298.4,8227
298.42,8228
298.43,8229
298.45,8230
298.46,8231
298.49,8232
298.53,8233
298.58,8234
298.6,8235
298.69,8236
298.71,8237
298.72,8238
298.74,8239
298.76,8240
298.79,8241
298.8,8242
298.81,8243
298.82,8244
298.86,8245
298.87,8246
298.93,8247
299.01,8248
299.11,8249
299.18,8250
299.24,8251
299.25,8252
299.29,8253
299.32,8254
299.36,8255
299.38,8256
299.42,8257
299.43,8258
299.44,8259
299.49,8260
299.5,8261
299.51,8262
299.53,8263
299.55,8264
299.56,8265
299.6,8266
299.61,8267
299.63,8268
299.65,8269
299.67,8270
299.68,8271
299.71,8272
299.72,8273
299.73,8274
299.76,8275
299.81,8276
299.83,8277
299.88,8278
299.89,8279
299.93,8280
299.95,8281
299.98,8282
300.0,8283
